"FileTemplate","ModelRef","TextureRef","AnimationRef"
"FireIceCone_Rig.json.template.json","VFX/HyPerks/FireIceCone/FireIceCone_Rig.blockymodel","VFX/HyPerks/FireIceCone/FireIceCone_Atlas.png","VFX/HyPerks/FireIceCone/FireIceCone_Rig_Idle.blockyanim"
"FireIceCone_Rig_Core.json.template.json","VFX/HyPerks/FireIceCone/FireIceCone_Rig_Core.blockymodel","VFX/HyPerks/FireIceCone/FireIceCone_Atlas.png","VFX/HyPerks/FireIceCone/FireIceCone_Rig_Core_Idle.blockyanim"
"FireIceCone_Rig_HelixFire.json.template.json","VFX/HyPerks/FireIceCone/FireIceCone_Rig_HelixFire.blockymodel","VFX/HyPerks/FireIceCone/FireIceCone_Atlas.png",""
"FireIceCone_Rig_HelixIce.json.template.json","VFX/HyPerks/FireIceCone/FireIceCone_Rig_HelixIce.blockymodel","VFX/HyPerks/FireIceCone/FireIceCone_Atlas.png",""
"FireworksShow_Rig.json.template.json","VFX/HyPerks/FireworksShow/FireworksShow_Rig.blockymodel","VFX/HyPerks/FireworksShow/FireworksShow_Atlas.png",""
"FireworksShow_Rig_Burst.json.template.json","VFX/HyPerks/FireworksShow/FireworksShow_Rig_Burst.blockymodel","VFX/HyPerks/FireworksShow/FireworksShow_Atlas.png",""
"FireworksShow_Rig_Launcher.json.template.json","VFX/HyPerks/FireworksShow/FireworksShow_Rig_Launcher.blockymodel","VFX/HyPerks/FireworksShow/FireworksShow_Atlas.png",""
"StormClouds_Rig.json.template.json","VFX/HyPerks/StormClouds/StormClouds_Rig.blockymodel","VFX/HyPerks/StormClouds/StormClouds_Atlas.png",""
"StormClouds_Rig_Bolt.json.template.json","VFX/HyPerks/StormClouds/StormClouds_Rig_Bolt.blockymodel","VFX/HyPerks/StormClouds/StormClouds_Atlas.png",""
"StormClouds_Rig_Core.json.template.json","VFX/HyPerks/StormClouds/StormClouds_Rig_Core.blockymodel","VFX/HyPerks/StormClouds/StormClouds_Atlas.png",""
"StormClouds_Rig_Ring.json.template.json","VFX/HyPerks/StormClouds/StormClouds_Rig_Ring.blockymodel","VFX/HyPerks/StormClouds/StormClouds_Atlas.png","VFX/HyPerks/StormClouds/StormClouds_Rig_Ring_Idle.blockyanim"
"WingWangSigil_Rig.json.template.json","VFX/HyPerks/WingWangSigil/WingWangSigil_Rig.blockymodel","VFX/HyPerks/WingWangSigil/WingWangSigil_Atlas.png","VFX/HyPerks/WingWangSigil/WingWangSigil_Rig_Idle.blockyanim"
"WingWangSigil_Rig_Inner.json.template.json","VFX/HyPerks/WingWangSigil/WingWangSigil_Rig_Inner.blockymodel","VFX/HyPerks/WingWangSigil/WingWangSigil_Atlas.png",""
"WingWangSigil_Rig_Mid.json.template.json","VFX/HyPerks/WingWangSigil/WingWangSigil_Rig_Mid.blockymodel","VFX/HyPerks/WingWangSigil/WingWangSigil_Atlas.png","VFX/HyPerks/WingWangSigil/WingWangSigil_Rig_Mid_Idle.blockyanim"
"WingWangSigil_Rig_Outer.json.template.json","VFX/HyPerks/WingWangSigil/WingWangSigil_Rig_Outer.blockymodel","VFX/HyPerks/WingWangSigil/WingWangSigil_Atlas.png","VFX/HyPerks/WingWangSigil/WingWangSigil_Rig_Outer_Idle.blockyanim"
